[0.00285990500015032, 0.033003262000420364, 0.06353202000036617, 0.09389747800059922, 0.1245419360006963, 0.15453229300055682, 0.1910221620005359, 0.2216051200007314, 0.25245867800094857, 0.2832826360013314, 0.3167063990013048, 0.3521279660012624, 0.38739403300132835, 0.42532260500138364, 0.4568262650013821, 0.48924662700164845, 0.5230169910014411, 0.5568550550015061, 0.5933150240016403, 0.6258434860019406, 0.6576940460022342, 0.6888768050025647, 0.7210541660028866, 0.7530490260028273, 0.7839363840030273, 0.8190645500030769, 0.8511992110034043, 0.8830313710031987, 0.9189715380030066, 0.9507131980030863, 0.9818021570026758, 1.013928217002558, 1.0465277780026554, 1.0782199380028032, 1.1098874980025357, 1.1422177590025058, 1.174504020002587, 1.205534579002233, 1.2375265390023742, 1.2708494020025682, 1.302379362002739, 1.333799921002992, 1.371646292002879, 1.413480471002913, 1.4450401300027806, 1.4834203030031858, 1.5152724630029297, 1.5474549240029774, 1.5840012930029843, 1.6163051540033848, 1.6493550170030176, 1.6820040790030362, 1.7131335370031593, 1.7459359990029952, 1.7776364590031335, 1.811400423003306, 1.852587201003189, 1.88879006900288, 1.924746037002933, 1.9553123950031477, 1.9862774530029128, 2.0178615120025825, 2.058977689002404, 2.0909707500022705, 2.1225305100024343, 2.1594545790021584, 2.190202137002416, 2.221033195002292, 2.2521950540021862, 2.284437915001945, 2.316608976002044, 2.35389554600215, 2.385640006002177, 2.422893476002173]
[0.0027239060000283644, 0.04222608100008074, 0.07778564800037202, 0.1152468190007312, 0.14592987700052618, 0.17668473500043547, 0.21464320700079043, 0.2518818770008693, 0.28352263600072547, 0.31441269400056626, 0.3544185700006892, 0.38615093000089473, 0.4175403890008056, 0.44839494700090654, 0.4877315210010238, 0.5231404880009904, 0.5591246550006872, 0.591283516000658, 0.6226425750005546, 0.6542986350004867, 0.6855002940005761, 0.7157115510008225, 0.7465094090011917, 0.7769600660012657, 0.8076007240010767, 0.8379731810009616, 0.8679429380008514, 0.8982847960010076, 0.9290553540013207, 0.9593766110015167, 0.9906292700015911, 1.0308731460017952, 1.067353915001604, 1.103901884001516, 1.135696644001655, 1.1820581310016678, 1.2133189900018806, 1.2445009490015764, 1.2757906080014436, 1.3080898690013782, 1.339181127001666, 1.3701965850018496, 1.4024235460015007, 1.4336930050017145, 1.471034575001795, 1.508157345001564, 1.5484935210015465, 1.5795613800014507, 1.6114934400011407, 1.6418461970010867, 1.6737431570013541, 1.7047287150016928, 1.7367074750018219, 1.767912634001732, 1.7994725930016102, 1.8367096630013293, 1.8693756250013394, 1.900917984001353, 1.9322869440015893, 1.9641459040017253, 1.9956589630014605, 2.02793312400172, 2.065201695002088, 2.0974790560021574, 2.128499114002352, 2.1604784740025025, 2.1922048340024958, 2.222520691002501, 2.260113062002347, 2.3015901410021797, 2.3387937110023813, 2.374908179002432, 2.406362538002668, 2.437304897002832]
[0.0027956050003012933, 0.03249626100023306, 0.06362602000035622, 0.09531167900013315, 0.12613873700001932, 0.15681299500010937, 0.19593646900011663, 0.2363498449999497, 0.26752270399992994, 0.29841656300004615, 0.33655803400006334, 0.3730092030000378, 0.41164327600017714, 0.44956154700003026, 0.48065810600019176, 0.5116673649999939, 0.5451896280001165, 0.5806086940001478, 0.6178409640001519, 0.6488906219997261, 0.6859938919997148, 0.7254345659994215, 0.757915826999124, 0.7998020059990267, 0.8357579739990797, 0.8789420549992428, 0.9102373139994597, 0.9416219729992008, 0.9738958339989949, 1.0074501969993435, 1.0398666579990277, 1.0713785169991752, 1.1026893759990344, 1.138211942999078, 1.1693906019991118, 1.2010933619990283, 1.2324177209989102, 1.2633839789987178, 1.2946354369987603, 1.330370303998734, 1.3630489649990523, 1.3994122329991114, 1.4353872999990926, 1.4713946669990037, 1.5037021279990768, 1.538358592998975, 1.5702543529992, 1.6014316119990326, 1.6325853709986404, 1.6652817329986647, 1.7011836999986372, 1.7336172609984715, 1.7663111229985589, 1.7989230839984884, 1.830820743998629, 1.8672000129986372, 1.8998870739987979, 1.930973431999064, 1.96231109099881, 1.9988023599989901, 2.031302720999065, 2.063020680999216, 2.096409343999312, 2.13650361999953, 2.1691409809996003, 2.204159346999859, 2.238224012000046, 2.2701524720000634, 2.302424632000111, 2.337512598000103, 2.369565858000442, 2.4037178220000897, 2.436796584000149, 2.4689748440000585]
[0.0028279050002311124, 0.03319326200016803, 0.06367471900011878, 0.0942346759998145, 0.12548033499979283, 0.1565858929998285, 0.18771745200001533, 0.21879700999988927, 0.2497060689997852, 0.28238203000000794, 0.3126834869999584, 0.34317234399986773, 0.3781777100002728, 0.4092918680003095, 0.44074672700025985, 0.47213898600011817, 0.5036227450000297, 0.5417163170000094, 0.572986975999811, 0.61134594799978, 0.6477948169999763, 0.6827059819997885, 0.7169475460000285, 0.7499529080000684, 0.7838896719999866, 0.8164368329998979, 0.8501012969995827, 0.882278056999894, 0.9172527219998301, 0.9491598819995488, 0.9807267419996606, 1.0148353069998848, 1.0460506660001556, 1.0802616300002228, 1.1144896939999853, 1.1488718589998825, 1.1804549180001231, 1.217946688000211, 1.258528564000244, 1.290521925000121, 1.3223960850004914, 1.3542390440006784, 1.3859734040006515, 1.4168411620003099, 1.4479260210005123, 1.4798469810002643, 1.510762939000415, 1.5440939020004407, 1.5808213710006385, 1.6190323430009812, 1.6503885020010785, 1.6824879630007672, 1.7175349290009763, 1.7573775040009423, 1.7881011620011122, 1.8190796200010482, 1.8598857970009703, 1.8906106550011827, 1.9220981140010736, 1.9532607730011478, 1.9849359330009975, 2.0164903920012875, 2.0481676520016663, 2.079165110001668, 2.1100982680018205, 2.141712727001959, 2.1729262860017116, 2.204272845001924, 2.235173703002147, 2.270862770002168, 2.3120203470020897, 2.345211309002025, 2.3831468800021867, 2.4148640400021577]
[0.002892604999942705, 0.03301966100025311, 0.06364481900027386, 0.10267629200052397, 0.13353735000055167, 0.16606561200069336, 0.20078347700064114, 0.2321348360005686, 0.26432379600055356, 0.2962097560002803, 0.32705921400065563, 0.3581446720004351, 0.38967753200040534, 0.42481669800008603, 0.4560595570001169, 0.49393882800040956, 0.5320806990002893, 0.5638230580002528, 0.6045568350000394, 0.6362985949999711, 0.6731185639996511, 0.7049307239999507, 0.7361410819999037, 0.7770220580000569, 0.808916317999774, 0.8404279769997629, 0.8727678369996283, 0.9045210969993605, 0.936896357999558, 0.9683575169992764, 0.9991972749990055, 1.030287332998796, 1.0611319909990016, 1.092508549998911, 1.1236852089991771, 1.154362666999532, 1.1853635249995023, 1.2162863829994421, 1.2477003419994617, 1.2796501019997777, 1.3107044599996698, 1.341460217999611, 1.3728409769996688, 1.403534034999666, 1.4348186939996594, 1.4655151519996252, 1.4963678099998106, 1.527403368999785, 1.5763854609999726, 1.6118157269997937, 1.6491107969995937, 1.6817069579997224, 1.7135125179997885, 1.747115680999741, 1.7820991469993714, 1.8163653109991174, 1.848834571999305, 1.8811497329993472, 1.9148839969993787, 1.9490041609997206, 1.9812562219995016, 2.0129637809991436, 2.0483218479989773, 2.082762312998966, 2.118926680998811, 2.1522702429988385, 2.1842451029988297, 2.2165852629987057, 2.2488105229986104, 2.2806327829985094, 2.313849344998289, 2.3458576049984003, 2.377566263998233, 2.410584825998285]
[0.0028320060000623926, 0.03407436400038932, 0.0649188220004362, 0.09559497900045244, 0.12686843700066675, 0.15751919400099723, 0.18913875300131622, 0.2204969120016358, 0.251779571001407, 0.29182884600140824, 0.3234905050017005, 0.35497856500160196, 0.38659692400142376, 0.4178994830017473, 0.44962664300192046, 0.4828049050020127, 0.5210599770020963, 0.5581639460019687, 0.5917704090020379, 0.6272421760022553, 0.6610605400023815, 0.6928850990020692, 0.7244379580019995, 0.7616999280021446, 0.793298488002165, 0.8249367470020843, 0.8620176160020492, 0.8934590750022835, 0.9247868340021341, 0.9593748990023414, 0.9959044680026636, 1.0299106320026112, 1.0626369930027977, 1.0980431600028169, 1.1291960190028476, 1.1606247780027843, 1.200055952002458, 1.2311803110023902, 1.2622871690023203, 1.2983227360023193, 1.3300115960023504, 1.3612043550019735, 1.393670915002076, 1.424842773002183, 1.4559292320022905, 1.4873284910022448, 1.5188947510023354, 1.5501493100023254, 1.5814065680024214, 1.6121597260025737, 1.6430184840023685, 1.6754175450023467, 1.7069145040027252, 1.7422231700029442, 1.773774029003107, 1.8074947920031263, 1.842509158003395, 1.8750734190034564, 1.9070720800036725, 1.9381393390035555, 1.97077480000371, 2.0031428600036634, 2.0354105210035414, 2.0722271900035594, 2.104581851003786, 2.136873212003593, 2.1686911720034914, 2.202520136003386, 2.234165996003412, 2.265490054003294, 2.3055131290034296, 2.337783490003403, 2.369390550003118, 2.4014741100031642]
[0.0032867060003809456, 0.03783507100024508, 0.07061783300014213, 0.1069391020000694, 0.146060776000013, 0.17758683600004588, 0.20929529600016394, 0.24329416000000492, 0.2793111279997902, 0.3107354869998744, 0.3416263449998951, 0.3729736039999807, 0.40499326400004065, 0.4368884240002444, 0.4717704899999262, 0.5030482479996863, 0.535764709999512, 0.567410469999686, 0.6024356359998819, 0.6339273949997732, 0.6653669540000919, 0.7069724320003843, 0.7386007910004082, 0.7701850500006913, 0.8017815090006479, 0.8336912690006102, 0.8651343280007495, 0.8966735880007946, 0.9346402590008438, 0.9664050190008311, 1.0007994840011634, 1.0406743590010592, 1.0727832190013942, 1.1039153770016128, 1.1385724420015322, 1.1715392040018742, 1.2034380640020572, 1.2352469240022401, 1.2721769940021659, 1.3038023540020731, 1.3356499140018059, 1.3761487900019347, 1.408174151001731, 1.4403766110017386, 1.4715673690016047, 1.507918737001546, 1.5431405040017125, 1.574716763001561, 1.60669952300168, 1.6377820810016601, 1.6687566390019128, 1.7001048980018822, 1.7314224570018268, 1.762513916001808, 1.7938260750020163, 1.8249030330021014, 1.8564419920021464, 1.8877471510022588, 1.9193215100021916, 1.9504993690020456, 1.9821296280019851, 2.0133934870018493, 2.0455329470019024, 2.0771987060015817, 2.1091920660014694, 2.1409200250013782, 2.1728995850012325, 2.2043193440013056, 2.236020303001169, 2.2675073630011866, 2.299006022001322, 2.3314968830009093, 2.363388143000975, 2.3948905020010898]
[0.0029742050001004827, 0.03449126400028035, 0.0655836230002933, 0.09669098100039264, 0.12757423900029607, 0.15887939799995365, 0.1902808569998342, 0.22139981600003011, 0.25213977399971554, 0.28353603299956376, 0.3140824909996809, 0.34481944899971495, 0.37687770899992756, 0.4076591670000198, 0.43822812400003386, 0.46886018200029866, 0.49989134000043123, 0.5306939980005154, 0.5619470560004629, 0.5927981140002885, 0.6240052730004209, 0.6552219320001313, 0.6868092909999177, 0.7179639490000227, 0.7494372080000176, 0.7803629660002116, 0.8114868239999851, 0.8423456820000865, 0.8734143410001707, 0.9045464989999346, 0.9355182569997851, 0.9661061139995581, 0.9967156709999472, 1.0280480290002743, 1.058917587000451, 1.0899417460000222, 1.1207766030001949, 1.1516624610003419, 1.1826429190005001, 1.2134543770002892, 1.244384335000177, 1.2758286940002108, 1.307246853000379, 1.3384193120004966, 1.3703247720004583, 1.4020652310005062, 1.4332803890001742, 1.4652771490000305, 1.4964352070001041, 1.5275613650001105, 1.5587563230001251, 1.5896990810001626, 1.6214226410002084, 1.6528821000001699, 1.6851887600000737, 1.7163866179998877, 1.7476370760000464, 1.7788952340001742, 1.8103354930003661, 1.8416146510003273, 1.873668410999926, 1.9049770700003137, 1.9372748300006606, 1.969436890000452, 2.0014734500005034, 2.0339362110003094, 2.0652515700003278, 2.0961133280002286, 2.127975288000016, 2.1594011470001533, 2.1913063070001044, 2.2223252650001086, 2.2535604240001703, 2.284808883000096]
[0.0027713059998859535, 0.033402363999812223, 0.06399122099992383, 0.09533458000032624, 0.125917137000215, 0.15650309400007245, 0.18819895300021017, 0.21955241200021192, 0.2505873700001757, 0.28232742899990626, 0.3132310870000765, 0.3444094450001103, 0.3780701080004292, 0.4090335660002893, 0.44047892500066155, 0.473000886000591, 0.5042211450004288, 0.5355650040005457, 0.5664991620005821, 0.6004225250007948, 0.6313807830010774, 0.6624083410010826, 0.6932836990013129, 0.7241450570008965, 0.7552427150008043, 0.7856861720006236, 0.8171974310007499, 0.8480433890008499, 0.8788388470006794, 0.9102271050005584, 0.9413643640004921, 0.972344322000481, 1.0037537810007962, 1.0347228390005512, 1.065709197000615, 1.096713355000702, 1.127782314000342, 1.1593958730004488, 1.190382232000502, 1.2233859940006369, 1.2549857530002555, 1.2865953120003724, 1.3182778710001912, 1.3493717290002678, 1.3804774870004621, 1.411613645000216, 1.4428110030003154, 1.4739703610002834, 1.5056327210004383, 1.5365006790002553, 1.5678326380002545, 1.59856509500014, 1.6295178530003795, 1.6603086100003566, 1.6912775680002596, 1.7222933260004538, 1.7529619830006595, 1.78407394100077, 1.8149662990008437, 1.8464214580008047, 1.8772501150010612, 1.911082079001062, 1.9429860390009708, 1.9740949970009751, 2.005220155000643, 2.03640351400054, 2.0672593720005352, 2.098752031000913, 2.130581991001236, 2.1616853490013455, 2.1934261090009386, 2.2246659670013287, 2.256127326001206, 2.288080386001184]
[0.0034948070001519227, 0.036273169000196503, 0.06879373000037958, 0.09967948700023044, 0.13327715000013995, 0.16389020699989487, 0.1963680679996287, 0.22747432599953754, 0.2658488979991489, 0.29862155999899187, 0.3299209189990506, 0.36788838999927975, 0.39929444899917144, 0.4311805089992049, 0.4636095699993348, 0.4940048269995714, 0.5250641849997919, 0.5554882419996829, 0.5866668999997273, 0.6173978580000039, 0.6482373149997329, 0.6789710729995022, 0.7097687299997233, 0.7411124879999988, 0.7719658460000574, 0.8029420039997603, 0.8341622620000635, 0.8650226199997633, 0.8964427789996989, 0.9276672369996959, 0.9595845969997754, 0.9934466609997799, 1.0244654189996254, 1.0556818769996426, 1.0886283389995697, 1.120272197999384, 1.1508276549993752, 1.182191413999135, 1.2132711719991676, 1.245981832999405, 1.2776492929992855, 1.3087270519990852, 1.3403142109991677, 1.3717065689993433, 1.403735828999288, 1.4350083879990052, 1.4674872489990776, 1.4985079069992935, 1.530571766999401, 1.5633702279997124, 1.5955198879996715, 1.6291612509994593, 1.661644611999236, 1.6941184719989906, 1.7267569329992511, 1.7590117929989901, 1.7927711559991621, 1.8250858169990352, 1.857382477999181, 1.8885058369992294, 1.9194136949995482, 1.9508549539996238, 1.9822736129995064, 2.0134620709995943, 2.0453617309995025, 2.0765194889995655, 2.1097026509996795, 2.140946308999446, 2.1722092669997437, 2.203544925999722, 2.2352127859994653, 2.266314443999363, 2.2980218039992906, 2.329254162999405]
[0.0028908049998790375, 0.03420226399975945, 0.06557782299933024, 0.0969900819995928, 0.12799553999957425, 0.15867919799939045, 0.1894511549994604, 0.2203954129995509, 0.25113407099934193, 0.2833140319994527, 0.3142488899993623, 0.34487394799907634, 0.37567700499903367, 0.4065363629993044, 0.4376972209993255, 0.4690114799991534, 0.5001509379990239, 0.5315162969991434, 0.5660238619989286, 0.5973814209987722, 0.6289538799987895, 0.6603507389991137, 0.6914252969991139, 0.7238897579991317, 0.7576218209987928, 0.788951178998559, 0.8206118379985128, 0.85317319899832, 0.8844996579982762, 0.9157923159982602, 0.94862327699866, 0.9800251349988685, 1.0132850969989704, 1.0450080559990056, 1.0760601139991195, 1.1071533719991749, 1.1399401329995271, 1.172735993999595, 1.20551835499964, 1.237700915000005, 1.2710469779999585, 1.3036013390001244, 1.3358351990000301, 1.3683225599997968, 1.400583419999748, 1.4327326799998445, 1.465210439999737, 1.497579200999553, 1.5307495629995174, 1.563253922999138, 1.596184084999095, 1.6286870459989586, 1.6610436059986569, 1.6936767669985784, 1.7264676279987725, 1.7588023879984576, 1.791114647998711, 1.8234538079987033, 1.8564119699990442, 1.8873534279987325, 1.9241997959984474, 1.9616790659983963, 2.0000870379985827, 2.032209797998803, 2.064060957998663, 2.0959610179988886, 2.127765876999092, 2.159235935999277, 2.1913068959988777, 2.2231285559987555, 2.254994715999146, 2.2873211759992955, 2.3215871399993375, 2.354047700999672]
[0.0029189050001150463, 0.03542256600030669, 0.06779292600049303, 0.09888048400034677, 0.13019884300047124, 0.16112020100035807, 0.19261216000040804, 0.22377521800035538, 0.25482037700021465, 0.2858311350000804, 0.3173626940001668, 0.34896995300005074, 0.38026631100001396, 0.41213317099982305, 0.4434635299994625, 0.4764204909993168, 0.5082257509993724, 0.5413627129996712, 0.5740874739994979, 0.6065435339992291, 0.6396211959990978, 0.672378356999161, 0.7064925199993013, 0.7405931839994082, 0.7746957469994413, 0.8075600079992, 0.8405072689993176, 0.8744863329993677, 0.9119711029993596, 0.9449465649990998, 0.9785713279993615, 1.0115008889993078, 1.044726450998951, 1.078648813998825, 1.1117906759991456, 1.1468285419991844, 1.1818021079993741, 1.219667677999496, 1.255710344999443, 1.2878706049991706, 1.3257199759991636, 1.3578674359991965, 1.3948955049991127, 1.4274305649987582, 1.4649792349987365, 1.4968256949987335, 1.5313467599989963, 1.5709785339990958, 1.6063409999987925, 1.6431684689987378, 1.682076840998434, 1.7139154999986204, 1.7495921669988093, 1.7837254309988566, 1.818937496998842, 1.8513740579987825, 1.8876467259988203, 1.9195052849986496, 1.954484650998893, 1.989203815998735, 2.023301479998736, 2.0562775409989626, 2.0899534039990613, 2.1226838649990896, 2.155126625998946, 2.1891984889989544, 2.2258774569991147, 2.258690117999322, 2.2911302779989455, 2.3226704369985782, 2.356438599998455, 2.3925526679986433, 2.4255751299988333, 2.45845749199907]
[0.0027627049998955044, 0.03512186499983727, 0.06764942599966162, 0.10015718699969511, 0.13258784699974058, 0.16398530599963124, 0.19541636399981144, 0.22952992699993047, 0.2608859849997316, 0.2951216490000661, 0.32610150700020313, 0.36055277100058447, 0.392366430000493, 0.4269590940002672, 0.45865815300021495, 0.4934929179999017, 0.5260625780001646, 0.5602788410001267, 0.5920721009997578, 0.626654865999626, 0.6582503249996989, 0.6928888899997219, 0.7238869479997447, 0.7584443119999378, 0.7898164709999946, 0.8243860360003055, 0.8555914940002367, 0.889650956999958, 0.9210026149999067, 0.9557789799996499, 0.9871591379996971, 1.021776902000056, 1.0534592609997162, 1.0878081249998104, 1.1203563849999227, 1.155474551000225, 1.1958399260001897, 1.2276138860001993, 1.2608385480002653, 1.2943890110004759, 1.3337234840005294, 1.3736057590008386, 1.4079841230009151, 1.4404524830010814, 1.472693044001062, 1.5035250020009698, 1.5354030620010235, 1.567080321000958, 1.6046130910012835, 1.6427234620014133, 1.6739816210010758, 1.7106690890013851, 1.7479626590011321, 1.7796126180010106, 1.810507676000725, 1.8464116430004651, 1.88730471900044, 1.9229610850002246, 1.9614366570003767, 1.9927516150000883, 2.0240052740000465, 2.0567647350003426, 2.0888351950006836, 2.132508177001, 2.1642732360010086, 2.1965368960009073, 2.2284651550012313, 2.259943713001121, 2.2918801730011182, 2.323496032001003, 2.357181295000828, 2.3955734660007693, 2.4276029260008727, 2.4603517870009455]
[0.0028285049997975875, 0.03362456299964833, 0.06430511999951705, 0.09551247799936391, 0.12668523599950277, 0.15767019399936544, 0.18909335299895247, 0.220258710998678, 0.25237107099837885, 0.2860514339981819, 0.3176324929982002, 0.3493231519978508, 0.3807085099979304, 0.4119931679979345, 0.44355422699754854, 0.47492268499718193, 0.5071609449973948, 0.5394958049973866, 0.5708036629971502, 0.6021559209971201, 0.6332350789966767, 0.665356338996844, 0.7068433169970376, 0.73865717599665, 0.771878737996758, 0.8029645959968548, 0.8352255559971127, 0.8666154149973408, 0.8983657739972841, 0.929693731997304, 0.9612924909974936, 0.9928184499972303, 1.0263337119968128, 1.057743869996557, 1.0890240279968566, 1.120056085997021, 1.1523207459968035, 1.1835533039966322, 1.2148949619968334, 1.2462784209969868, 1.277773279997291, 1.3092289379974318, 1.3411058969973055, 1.3720403539973631, 1.4035322129975611, 1.4351933719976842, 1.466652430997783, 1.4974446879978132, 1.5313506509978652, 1.5626612099981685, 1.594036968997898, 1.6271922309979345, 1.6593989909979427, 1.6903587489982783, 1.7213308069985942, 1.752471564998359, 1.783950822998122, 1.8157804819984449, 1.8468027399985658, 1.8805784029982533, 1.9117773609982578, 1.9431384199983768, 1.97460677899835, 2.0059772369986604, 2.0384312979986134, 2.0702631569988625, 2.109732130998964, 2.146735099999205, 2.17868555899895, 2.212231921998864, 2.247752087999288, 2.2795926479993796, 2.312936809999428, 2.344609768999817]
[0.003019305999714561, 0.03439086499975019, 0.06714502599970729, 0.09855288399967321, 0.136572454999623, 0.16998121699953117, 0.2012735749995045, 0.2366598409994367, 0.26852850099930947, 0.3007131609992939, 0.33251352099932774, 0.3650578819997463, 0.3964037399996414, 0.4279138989995772, 0.45975555799941503, 0.49128691699979754, 0.5234592769998017, 0.5546749349996389, 0.5866301949999979, 0.6181143540002267, 0.6501941140004419, 0.6818328730005305, 0.713435732000562, 0.7444872900005066, 0.7753963480004131, 0.8150800220005294, 0.8508951890003118, 0.8836642500004928, 0.9159542100005638, 0.9484969700006332, 0.9800138280006649, 1.0111451860007037, 1.0439529470008893, 1.076004807001027, 1.1090023690012458, 1.140194128000985, 1.1714063860008537, 1.2026533450007264, 1.234528305000822, 1.2668155650007975, 1.2983338230010304, 1.3296921810010645, 1.3629355430011856, 1.3942550010015111, 1.4253726590013684, 1.4558727160015223, 1.4883115760012515, 1.518718833001003, 1.5587865080010488, 1.5919008700011545, 1.6292249400012224, 1.662493902001188, 1.6938130610010376, 1.7256032200007212, 1.7569191780007714, 1.7901677400009248, 1.8215883990010298, 1.853011757000786, 1.884092615001009, 1.9214299840014064, 1.9536477440015005, 1.9852116020015274, 2.016974861001927, 2.0491867210021155, 2.080731580002066, 2.1123625390018788, 2.144208598001569, 2.175698857001862, 2.207773816001918, 2.2397686750018693, 2.2718209350018697, 2.3036436940019485, 2.335456553001677, 2.367433313001584]
[0.002799204999973881, 0.034463764000065567, 0.06583832200021789, 0.0984659830005512, 0.12982344100055343, 0.1608801990005304, 0.1915095560007103, 0.2221268130010685, 0.25298897000084253, 0.28370792700070524, 0.31488058500099214, 0.3457670420007162, 0.3765896000008979, 0.4073993580009301, 0.43861141600109477, 0.4692621730009705, 0.5001969310005734, 0.531026789000407, 0.562292747000356, 0.5933407050006281, 0.6243778630005181, 0.6558201220004776, 0.6868583800001034, 0.7184324390004804, 0.7515089010003067, 0.7886616700002378, 0.8226190340001267, 0.8545768939998197, 0.8904799609999827, 0.9217211189998125, 0.9532903780000197, 0.9853583380004238, 1.0166717960000824, 1.0484630549999565, 1.0820736170003329, 1.1177614830003222, 1.1551966530005302, 1.1949437270004637, 1.2262369860004583, 1.256999043000178, 1.2881596010001886, 1.3192341590001888, 1.350803217000248, 1.3826272770002106, 1.4140035350005746, 1.445048993000455, 1.477306853000755, 1.5089502120008547, 1.5406038710011671, 1.5745660340012364, 1.6066735940012222, 1.6383594530011578, 1.6732029180011523, 1.7070623810009238, 1.7386842400005662, 1.7702692990005744, 1.8046803630004433, 1.8362186220006151, 1.8677762810007152, 1.9040149490006115, 1.9357944090002093, 1.9671877670002687, 1.9994182270002057, 2.0327455890001147, 2.064540047999799, 2.09575670599952, 2.1276353649991506, 2.160401825999543, 2.1929971869994915, 2.2241056449997814, 2.2562845049997122, 2.2881477639998593, 2.3194300219997785, 2.352047583000058]
[0.002915105000283802, 0.0333679610002946, 0.0637480170003073, 0.09528627500003495, 0.1258818319997772, 0.15704678999964017, 0.1883444479994978, 0.2192992049995155, 0.25030996299938124, 0.2817528209993725, 0.31307447899962426, 0.34528763899970727, 0.37653889700004584, 0.40820025599987275, 0.4392639140000938, 0.47036067200042453, 0.5015517300003012, 0.5330017890005365, 0.5640309470004468, 0.5956491060005646, 0.6271422650006571, 0.6588963240005796, 0.689937082000597, 0.7206869390006432, 0.7526048980007545, 0.783821357000761, 0.8150649150006757, 0.8459983720003947, 0.8773377300003631, 0.9128435960001298, 0.9438730540000506, 0.9750041120000787, 1.0089759750003395, 1.0411315350002042, 1.074045997000212, 1.1049242550002418, 1.135965913000291, 1.1669596710003134, 1.1981252290006523, 1.2294965880005293, 1.26052254500064, 1.2917125030003263, 1.3225872610005354, 1.353663019000578, 1.384758377000253, 1.4166770360002374, 1.4480349939999542, 1.4795657529998607, 1.5108425110001917, 1.542454970000108, 1.5738290290000805, 1.605013986999893, 1.6364200449997952, 1.6687643049995131, 1.7004092639995179, 1.7323471229997267, 1.7637488820000726, 1.796269342999949, 1.8333053119995384, 1.8643379699992693, 1.895634627999243, 1.9275450869995439, 1.9590455449992987, 1.9902733029989577, 2.021320260998891, 2.052496118998988, 2.083452676999059, 2.1206099459986945, 2.157094413998493, 2.1948167839987036, 2.2257663419986784, 2.256711299998642, 2.294369369998549, 2.3265491299985115]
[0.003070505999858142, 0.033761962999960815, 0.06529852199992092, 0.10235649100013688, 0.13405815000032817, 0.16557000800048627, 0.19696266600021772, 0.22806932399998914, 0.26018928399980723, 0.291804041999967, 0.32258899899989046, 0.35340185599989127, 0.3840370130001247, 0.41485677099990426, 0.4461464290002368, 0.4770652860001974, 0.5093332460000966, 0.5403132040000855, 0.5719710630000918, 0.6065649270003632, 0.6377421850002065, 0.6701404460000049, 0.7037672090000342, 0.7351300669997727, 0.7661512239997137, 0.7968152809999083, 0.8283976390002863, 0.8600564980001764, 0.8917895570002656, 0.9236843170001521, 0.9554884760000277, 0.9868415340001775, 1.018606593000186, 1.0496339510004873, 1.0810348100003466, 1.1118869680003627, 1.1432081270004346, 1.1745929860003343, 1.2057748440001888, 1.244463516000451, 1.2765803760007657, 1.3081236350008112, 1.3432878000007804, 1.3750045590008995, 1.4063624170007643, 1.4385524760009503, 1.4704247360009504, 1.501694894001048, 1.5356594570007474, 1.5752884310008994, 1.6095602940008575, 1.642235855000763, 1.679897826000797, 1.7114217850007662, 1.743016644000818, 1.7758044040010645, 1.8120548720012266, 1.844952133001243, 1.877202193001267, 1.9129485590010518, 1.9450303190010345, 1.9764551770012986, 2.00782143600145, 2.0433655020015067, 2.07518956100148, 2.106668820001687, 2.143644988001597, 2.1744808450016535, 2.208434308001415, 2.244095874001232, 2.274918131000959, 2.309630996001033, 2.342973158001314, 2.374110616001417]
[0.002827504999913799, 0.0335885619997498, 0.06621402200016746, 0.09716078000019479, 0.12864503900027557, 0.16175830100019084, 0.1929670590002388, 0.22388011700013521, 0.25519387600024857, 0.286647634000019, 0.31770159200004855, 0.353902158999972, 0.3897310249999464, 0.4206556819999605, 0.4538746429998355, 0.4878785060000155, 0.5265302780003367, 0.5593980390003708, 0.5940592030005973, 0.631551973000569, 0.6639527340003042, 0.6954790930003583, 0.7346608660004676, 0.7663324250006553, 0.7980447840004672, 0.8340395510003873, 0.8667961120004293, 0.8979669700006525, 0.9300928290003867, 0.961923788000604, 0.9936228470005517, 1.025213206000899, 1.0572634650006876, 1.088072622000709, 1.1246709900005953, 1.156322249000823, 1.1881600080009775, 1.2195284670006004, 1.250761825000609, 1.2820570830003817, 1.3146591440004158, 1.346216003000336, 1.378866463000577, 1.410099521000575, 1.441988780000429, 1.473256539000431, 1.5047839980006756, 1.5364477560010528, 1.5676959140009785, 1.5988718720009274, 1.6301850310010195, 1.661186188001011, 1.6929614470009255, 1.7273544110012153, 1.7600666720013578, 1.7937115350009663, 1.8252765930010355, 1.8570069520010293, 1.888602511000954, 1.9204358700012563, 1.9526380300012534, 1.9842448890012747, 2.018347553001149, 2.0571482250011286, 2.0930311920010354, 2.1339036680010395, 2.173920743000963, 2.205362101000901, 2.2374728610011516, 2.274647330001244, 2.3060055880009713, 2.3383088480009064, 2.3730085130009684, 2.4052480730010757]
