[0.04548525200152653, 0.04897792500014475, 0.05196440199870267, 0.05479288000060478, 0.05632906900063972, 0.05817885400028899, 0.05981394199989154, 0.061489829000493046, 0.06279031899975962, 0.06255082099960418, 0.06391561000054935, 0.06586589499966067, 0.06684368799869844, 0.07021556200015766, 0.06779408100010187, 0.06935646800047834, 0.06912697000007029, 0.06867597400014347, 0.07197254799939401, 0.07065395899917348, 0.07112645500092185, 0.0705375589986943, 0.073134439999194, 0.0723614449998422, 0.07190814900059195, 0.0735300369997276, 0.0755225220000284, 0.07345253700077592, 0.07650911399832694, 0.07633291500133055, 0.07822350000060396, 0.07746350700108451, 0.07756610599972191, 0.0764860140006931, 0.07986868800071534, 0.07932229200014262, 0.08010128600108146, 0.08230736900077318, 0.0816602739996597, 0.09165249800025776, 0.08720773200002441, 0.08585724200020195, 0.08435645399913483, 0.08278666600017459, 0.08320806200026709, 0.0840922560000763, 0.08497624899973744, 0.08565104300032544, 0.08753483000145934, 0.0868842340005358, 0.0904351070003031, 0.09100830299939844, 0.0893602150008519, 0.08929551599976548, 0.08897301800061541, 0.08915551700010838, 0.09037670699945011, 0.09139870000035444, 0.09310768599971198, 0.10553979100041033, 0.09341768400008732, 0.09314208599971607, 0.09407397900031356, 0.0947462740004994, 0.09253269100008765, 0.09455997599980037, 0.09549326899832522, 0.0949762729997019, 0.096552459999657, 0.09922994000044127, 0.09624896199966315, 0.09729265499845496, 0.09694605700133252, 0.09963943699949596]
[0.047404636001374456, 0.05007221599953482, 0.05338539100011985, 0.05540177600050811, 0.0576302579993353, 0.0588105490005546, 0.06010823900032847, 0.06178102699959709, 0.06207302500115475, 0.06901277199904143, 0.06454740499975742, 0.06571259699921939, 0.0655190980014595, 0.06623709300038172, 0.06779158000063035, 0.06831537700054469, 0.06832347599993227, 0.07277674299984938, 0.06952216699937708, 0.07087935700110393, 0.07112425499872188, 0.072435444999428, 0.0736283350015583, 0.07478842699856614, 0.07392583300133992, 0.0756031199998688, 0.0748437259990169, 0.076037818000259, 0.07596301800003857, 0.07620241599943256, 0.08047328300017398, 0.07708480900146242, 0.07905839500017464, 0.078834096000719, 0.0791322940003738, 0.07923649300028046, 0.07931039200047962, 0.0789602949989785, 0.08010308699886082, 0.08224386899928504, 0.08213966999937838, 0.08355445999950462, 0.08444175300064671, 0.08428525399904174, 0.08441045300060068, 0.08314686300036556, 0.08419235499968636, 0.08549294499971438, 0.08558934400025464, 0.08751062900046236, 0.08705833299973165, 0.08846712199920148, 0.08910691700111784, 0.08863532099894655, 0.09004260999972757, 0.08958971299944096, 0.08985511200080509, 0.08973141300157295, 0.09146119899924088, 0.09025990800000727, 0.09130760100015323, 0.09198639500027639, 0.09161559799940733, 0.09430487799909315, 0.09427817799951299, 0.09327478500017605, 0.0942013779986155, 0.09414647899939155, 0.09499997199964128, 0.09711345600044297, 0.09525516999929096, 0.09601356399980432, 0.0956893670008867, 0.09724005499992927]
[0.04659224299939524, 0.05021931500050414, 0.05312799300008919, 0.05565907400159631, 0.05768115799946827, 0.06005784000080894, 0.06049443700067059, 0.061986524999156245, 0.06311201599964988, 0.06385851100094442, 0.0664258910001081, 0.06611079299909761, 0.06690578699999605, 0.06663288999880024, 0.0674691830008669, 0.06826827700024296, 0.0687687729987374, 0.07075335700028518, 0.07106285500049125, 0.07173094999961904, 0.07188124900130788, 0.0722558460001892, 0.07252174400127842, 0.07347873700018681, 0.07485462600016035, 0.07448002999990422, 0.07504082499872311, 0.07640771499973198, 0.07848569899942959, 0.07722130799993465, 0.07620941599998332, 0.07635311500052921, 0.08001258700096514, 0.08870212100009667, 0.07974828899932618, 0.08010998600002495, 0.08394975600094767, 0.08095637900078145, 0.08310866300053021, 0.08225777000006929, 0.08518394699967757, 0.08398515699991549, 0.08478575099979935, 0.08455675299956056, 0.08461595200060401, 0.08756912900025782, 0.08726233100060199, 0.08785072700084129, 0.08811502400021709, 0.0878096269989328, 0.08868012099992484, 0.08877901900086727, 0.09143749999930151, 0.09044560700021975, 0.08932101499885903, 0.09005771000011009, 0.09156049900047947, 0.09082500400108984, 0.09238949199971103, 0.09173189800094406, 0.09184439599994221, 0.09381448100066336, 0.09557266800038633, 0.09472217399888905, 0.0944092770005227, 0.09426087700012431, 0.09811954799988598, 0.09514797100018768, 0.0960916640015057, 0.10403470300116169, 0.09896634200049448, 0.09710905500105582, 0.09679165799934708, 0.09679185899949516]
[0.04601564699987648, 0.04997391700089793, 0.05313769200074603, 0.05498427899874514, 0.05742305899912026, 0.058390553000208456, 0.05980934199942567, 0.061620627999218414, 0.06208112400054233, 0.06319981600063329, 0.06480410400035908, 0.0652737000000343, 0.06657808999989356, 0.06696178699894517, 0.06762208200052555, 0.06841107599939278, 0.07136125299984997, 0.06971546600107104, 0.07056696000108786, 0.07029676199999813, 0.07207294699946942, 0.0720155489998433, 0.07264904399926309, 0.07305133999943791, 0.07398173399997177, 0.07821530100045493, 0.07448952899903816, 0.07607471700066526, 0.07689601099991705, 0.07646311400094419, 0.07878329699997266, 0.0775514060005662, 0.079037793999305, 0.08026878500095336, 0.08542754500012961, 0.08427145399946312, 0.08516084700022475, 0.08493094900040887, 0.08315656299964758, 0.08272466599919426, 0.08296666400019603, 0.08653213700017659, 0.08477115000096092, 0.08543564600040554, 0.08484815000156232, 0.08549104499979876, 0.08799572499992792, 0.0916761980006413, 0.08764592800071114, 0.08714323200001672, 0.0892691159988317, 0.09093490300074336, 0.09153729799982102, 0.08897701800015057, 0.089736713000093, 0.09247279100054584, 0.09262599000066984, 0.09278338900003291, 0.09161559799940733, 0.09197499499896367, 0.09256039100000635, 0.09309008600030211, 0.0939007800006948, 0.09327768600087438, 0.09430877799968584, 0.09510897200016188, 0.094064378999974, 0.09589786499964248, 0.09559716799958551, 0.0962646619991574, 0.09619766200012236, 0.09621486200012441, 0.09735125400038669, 0.09863884399965173]
[0.04524815400145599, 0.05436168300002464, 0.05264369699943927, 0.05496927900094306, 0.057378059998882236, 0.05841855300059251, 0.05998053999974218, 0.061817325999072636, 0.06233532199985348, 0.0639830099989922, 0.06545289799942111, 0.06481800300025498, 0.06881797200003348, 0.0681658770008653, 0.06746378299976641, 0.0678182800002105, 0.068382475999897, 0.06900937099999283, 0.07066985900019063, 0.07201484799952595, 0.0714049519992841, 0.07232934599960572, 0.07257684400065045, 0.07477332700000261, 0.07626031600011629, 0.07437093000044115, 0.07381783399978303, 0.07408483199833427, 0.07419973099968047, 0.07483572700039076, 0.07717800899990834, 0.07808450100128539, 0.0779555019998952, 0.07995008699981554, 0.08148587600044266, 0.08029868500125303, 0.0805666830001428, 0.08129567699870677, 0.07971208900016791, 0.08404645600057847, 0.08373485800075287, 0.08450105299925781, 0.08363676000044507, 0.08490924899888341, 0.08489465000093332, 0.08496294900032808, 0.0850819480001519, 0.08865332099958323, 0.09075030399981188, 0.08825322399934521, 0.08786182699986966, 0.08897151900055178, 0.08957851400009531, 0.08844052200038277, 0.08918521699888515, 0.08994670999891241, 0.0924929909997445, 0.09051080599965644, 0.09150209899962647, 0.09341228400080581, 0.0940712790015823, 0.09451937599988014, 0.09467407499869296, 0.09430417799921997, 0.09466547500051092, 0.09429227700093179, 0.09507947199927003, 0.09527356900071027, 0.09643236100055219, 0.0954721679991053, 0.0986806439996144, 0.09794615000100748, 0.09659485900010623, 0.09812894800052163]
[0.04578174900052545, 0.050287214000491076, 0.053416590999404434, 0.0555500740010757, 0.05702546300017275, 0.05837275300109468, 0.06025743799909833, 0.06116063099943858, 0.06220472300083202, 0.06337191500097106, 0.06399090999912005, 0.0653738990004058, 0.06561739700009639, 0.06781177999982901, 0.07375453500026197, 0.06948456700047245, 0.07115415500084055, 0.07028186100069433, 0.06940566799858061, 0.07099625600130821, 0.07057956000062404, 0.07056265900064318, 0.07179484999869601, 0.07170985100128746, 0.07202174800113426, 0.07288854200123751, 0.0731197399982193, 0.0740698319987132, 0.07385133400021004, 0.07447722999859252, 0.07533412299926567, 0.07608541700028582, 0.07538532199941983, 0.07867099699979008, 0.07773790499959432, 0.07755750599972089, 0.07884399599970493, 0.08196627200049988, 0.08045488399875467, 0.08006968599875108, 0.08062248299938801, 0.08422565499859047, 0.0852059469998494, 0.08400925599926268, 0.08347426000000269, 0.08447995300048206, 0.08726393100005225, 0.08768332799991185, 0.09004871000070125, 0.08816232400022272, 0.08672763499998837, 0.08695773399995232, 0.0892452170010074, 0.08904541800075094, 0.08952131399928476, 0.08827842400023656, 0.08999461100029293, 0.09094090300095559, 0.09165989800021634, 0.09163969799919869, 0.09130470099989907, 0.09282038899982581, 0.09284518899949035, 0.0982482470008108, 0.09642206100033945, 0.09448037599941017, 0.09505847199943673, 0.09412867900027777, 0.09534716899906925, 0.09494617299969832, 0.09596566499931214, 0.09693945700018958, 0.09806344900061958, 0.09711115599930054]
[0.04553555100028461, 0.0504765129990119, 0.05293529399932595, 0.05508027800169657, 0.0572731609991024, 0.059350146000724635, 0.06044933700104593, 0.061070732001098804, 0.0629702170008386, 0.06343261399888434, 0.06453890500051784, 0.06550079800035746, 0.06611589299973275, 0.06682708700100193, 0.06931936900036817, 0.06883227300022554, 0.06952196699967317, 0.06926946900057374, 0.06978496500050824, 0.07049845899928187, 0.07081395699970017, 0.07316473900027631, 0.07395643299969379, 0.07524142300098902, 0.07586911900034465, 0.07483372699971369, 0.0750499249988934, 0.07514042500042706, 0.07506902500063006, 0.07741500699921744, 0.07660731299984036, 0.07810350200088578, 0.0799754869985918, 0.07920489299976907, 0.07921099299892376, 0.0798490880006284, 0.08207777099960367, 0.08393905599950813, 0.08253536699885444, 0.08297036399926583, 0.09058470600029978, 0.08476215000155207, 0.08413085500069428, 0.08605944099872431, 0.08567304299867828, 0.08532534600090003, 0.08678173499902186, 0.08703213299850177, 0.08648543699928268, 0.08781732700117573, 0.09042790700004844, 0.08857602100033546, 0.08847412199975224, 0.08982631100116123, 0.08948781400067674, 0.09040680699945369, 0.09003920899885998, 0.08999921099893982, 0.09093380400008755, 0.09244459100045788, 0.09395847999985563, 0.09453717500036873, 0.09526667000136513, 0.09428717700029665, 0.09448407600029896, 0.09881154299910122, 0.09529136899982404, 0.0969690570000239, 0.09654946000046039, 0.09590186499917763, 0.09684885699971346, 0.10060982899994997, 0.09826964700005192, 0.09868014399944514]
[0.04550535099951958, 0.050772610999047174, 0.05440998300036881, 0.056691265001063584, 0.05656706699846836, 0.058773149001353886, 0.06399930900079198, 0.061412730001393356, 0.0633829140006128, 0.063747312000487, 0.06529659999978321, 0.06558739700085425, 0.06733858400002646, 0.06716328500078816, 0.06756658199992671, 0.06807637800011435, 0.06905046999963815, 0.06953416699980153, 0.0696287669998128, 0.07164685099996859, 0.07201704799990694, 0.0717206499994063, 0.0723716449992935, 0.07304913999905693, 0.07302823999998509, 0.07387353299964161, 0.07407203299953835, 0.07489352599986887, 0.07547542199972668, 0.07599451799978851, 0.07625681500030623, 0.07682301199929498, 0.07836920000045211, 0.07892019500104652, 0.07822050000140734, 0.08125127699895529, 0.08236436900006083, 0.08436625400099729, 0.08208547100002761, 0.08046268299949588, 0.08103107900024042, 0.08318236299965065, 0.08298636400104442, 0.08459475100062264, 0.08365475900063757, 0.08471285099949455, 0.08660533699912776, 0.08696033400156011, 0.0858408430012787, 0.08919291699930909, 0.0880251260005025, 0.08870451999973739, 0.08815852400039148, 0.08943641499899968, 0.09008030999939365, 0.0907976040016365, 0.0979682489996776, 0.09265448999940418, 0.09963553600027808, 0.09871314299925871, 0.09348228299859329, 0.09347328399962862, 0.0944519759996183, 0.09545306799918762, 0.09485597299863002, 0.09573076699962257, 0.09541276799973275, 0.0950046719990496, 0.09557176700036507, 0.09619436200046039, 0.09627116199953889, 0.0969266569991305, 0.09808734800026286, 0.09702475599988247]
[0.045084455001415336, 0.04958602000078827, 0.05256139700031781, 0.055023377999532386, 0.056874664000133635, 0.05940954499965301, 0.0603483380000398, 0.06187762599984126, 0.0632342159988184, 0.0635987120003847, 0.0653206989991304, 0.06500940199839533, 0.06520839999939199, 0.06615589300054125, 0.06776627999897755, 0.06796207899969886, 0.06798157899902435, 0.06892807099939091, 0.07009196299986797, 0.07138405299883743, 0.07411533199956466, 0.0726170430007187, 0.07209924800008594, 0.07301364099839702, 0.07263854399934644, 0.07315313899925968, 0.07432492999942042, 0.07820170099876123, 0.07453762900149741, 0.07761750499957998, 0.07619251599862764, 0.07643611400089867, 0.07799050199901103, 0.07845649900082208, 0.07924639200064121, 0.07901599399883708, 0.0789851940007793, 0.07978798799922515, 0.08086608099984005, 0.08165447399915138, 0.08109517799857713, 0.08193697199931194, 0.08356305900088046, 0.08383505799974955, 0.08562504399924364, 0.08905941700140829, 0.08658563599965419, 0.08807072499985225, 0.08789752699885867, 0.08719603099962114, 0.08926731599967752, 0.08826802400108136, 0.0892669160002697, 0.0887824189994717, 0.08918141599860974, 0.08974811199914257, 0.09066760499990778, 0.09204179399966961, 0.09061640599975362, 0.09135629999946104, 0.09171179700024368, 0.09779944999900181, 0.09630316099901393, 0.09556516700104112, 0.09487517299930914, 0.09471237399884558, 0.0941249780007638, 0.09375678100150253, 0.09331518499857339, 0.09454007500062289, 0.0961767629996757, 0.09563486699880741, 0.09620616299980611, 0.09623366199957673]
[0.045397952000712394, 0.04995341699941491, 0.052683195999634336, 0.05549057499956689, 0.05710766300035175, 0.059149645998331835, 0.06049613600043813, 0.06145312900116551, 0.06290051699943433, 0.06404800900054397, 0.06579449499986367, 0.06603659400025208, 0.06654328999866266, 0.06922307000058936, 0.06806357900131843, 0.06930216899854713, 0.07012286200006201, 0.06954616700022598, 0.07002346300032514, 0.07067865800127038, 0.07630831499955093, 0.07425223100108269, 0.07582591900063562, 0.07629311500022595, 0.0759294180006691, 0.07413273199927062, 0.0746708269998635, 0.07553612099945894, 0.07689500999913434, 0.07645981399946322, 0.07739670600130921, 0.07810780100044212, 0.07944179100013571, 0.08085328000015579, 0.0806995819984877, 0.08435665400065773, 0.0850202490000811, 0.08294136499898741, 0.08363875899885898, 0.0837661580007989, 0.08404545600023994, 0.08419925500129466, 0.08583104199897207, 0.08442935200037027, 0.08611414000006334, 0.09025810799903411, 0.09250049100046454, 0.08796352600074897, 0.087948326001424, 0.08846792199983611, 0.0878966260006564, 0.08875401899967983, 0.08889601800001401, 0.08974911200130009, 0.09178639600031602, 0.09121720100120001, 0.09096050300104253, 0.09343128399996203, 0.09269698900061485, 0.0924470919999294, 0.09332368399918778, 0.0918900950000534, 0.09422027700020408, 0.09476867299963487, 0.09381248099998629, 0.09517127000071923, 0.09632936200068798, 0.09701875700011442, 0.09592196500125283, 0.09752725200087298, 0.09719575499912025, 0.09671175900075468, 0.09814094799912709, 0.09743385299952934]
[0.04607204700005241, 0.050495412999225664, 0.05383378800070204, 0.05597767099970952, 0.05767295799887506, 0.059260445999825606, 0.060612834999119514, 0.06202472499899159, 0.06320361600046454, 0.06385591099933663, 0.06509050100066816, 0.06665608900038933, 0.06673008899997512, 0.06750998200004688, 0.06798287799938407, 0.06849117499950808, 0.06936506899910455, 0.07056275899958564, 0.07037456100078998, 0.07122445399909338, 0.07173805000093125, 0.07226194599934388, 0.07327453900143155, 0.07506082399959269, 0.07381993399940256, 0.07774520400016627, 0.07787560299948382, 0.0761889160003193, 0.0779168019998906, 0.07761790500080679, 0.07836959900123475, 0.07733590799944068, 0.07777040399923862, 0.07806530100060627, 0.08030368400068255, 0.08032548400115047, 0.07930429199950595, 0.08682773399959842, 0.08847332199911762, 0.08573624199925689, 0.08566334299939626, 0.08549664500060317, 0.08504844799972489, 0.0835668590007117, 0.08573384299961617, 0.08576204199925996, 0.08644833799917251, 0.08617834000142466, 0.09403247899899725, 0.09581786499984446, 0.08949141400080407, 0.0900674100012111, 0.09207209400119609, 0.09199499500027741, 0.0927658890013845, 0.09191659499992966, 0.09265389000029245, 0.0979147500002, 0.09311178699863376, 0.09176129600018612, 0.09171489700020174, 0.0938429809993977, 0.09422057800111361, 0.09432907700102078, 0.0941686780006421, 0.09457787500105042, 0.09451457599971036, 0.09886524300054589, 0.09808654799962824, 0.09635746099957032, 0.09872014400025364, 0.09934793799948238, 0.09966973599875928, 0.10414770200077328]
[0.0459630469995318, 0.04999201700047706, 0.05257689700010815, 0.0556710729997576, 0.058474851999562816, 0.05902504799996677, 0.06005513899981452, 0.06115103100091801, 0.06232532199828711, 0.06374301100004232, 0.0651453999998921, 0.06571079599962104, 0.06641849100014952, 0.06672968800012313, 0.06807467799990263, 0.06906947100105754, 0.0686529739996331, 0.0693563679997169, 0.07314693900116254, 0.07297964100143872, 0.07131685300009849, 0.07219054699999106, 0.07202264800071134, 0.0739845329990203, 0.07516452399977425, 0.07516892399871722, 0.07459382799970626, 0.07458602800033987, 0.07538902200030861, 0.07692400999985693, 0.07661061299950234, 0.08176487299897417, 0.0784397990009893, 0.07784160399933171, 0.07968428900130675, 0.08199447100014368, 0.08396255600018776, 0.07992518800165271, 0.085793341999306, 0.08193147199926898, 0.08545034499911708, 0.08328316199913388, 0.08268376600062766, 0.08492304900028103, 0.08507024699974863, 0.09066820499901951, 0.08837762300026952, 0.09620226200058823, 0.08914221600025485, 0.08726453099916398, 0.09115440099958505, 0.08889341800022521, 0.0903795070007618, 0.09013330899870198, 0.09124200099904556, 0.09050090599885152, 0.09191209599885042, 0.09030910799992853, 0.0924317909993988, 0.09356738200040127, 0.09429267700033961, 0.09482967300027667, 0.09404367899878707, 0.09410397800093051, 0.09545646900005522, 0.09403527900030895, 0.09620066199931898, 0.09784775000116497, 0.1007292279991816, 0.09843824500057963, 0.09633376099918678, 0.09643805999985489, 0.09877214199877926, 0.10552909100078978]
[0.04644964399994933, 0.05007661600029678, 0.05282939499920758, 0.05603057099870057, 0.061747927000396885, 0.05822005299887678, 0.06064583499937726, 0.06148902899985842, 0.06223372299973562, 0.06380351000007067, 0.06442760600111797, 0.06524309999986144, 0.06550269800027309, 0.0665485899990017, 0.06738858300013817, 0.06788067900015449, 0.06858077399920148, 0.0705870590008999, 0.07190454900046461, 0.07105535499977123, 0.07085775700033992, 0.07187074899957224, 0.0732251389999874, 0.07425543099998322, 0.07526392300133011, 0.07475962700118544, 0.07503522499973769, 0.07836379899890744, 0.07589901900064433, 0.07581771900004242, 0.0767938110002433, 0.07713850800064392, 0.07829040000069654, 0.07869239700085018, 0.0794229910006834, 0.07917739299955429, 0.07911269400028687, 0.08050398299928929, 0.0809735790007835, 0.08333126099932997, 0.0827868659998785, 0.0838635569998587, 0.08415005499955441, 0.08357545900071273, 0.08414675499989244, 0.08387245700032508, 0.08710273299948312, 0.08595674100070028, 0.09099140200123657, 0.08771052800148027, 0.0894684140002937, 0.0896723120004026, 0.0891243169990048, 0.08904851699844585, 0.08983551100027398, 0.08986981100133562, 0.09130050099884102, 0.09238649200051441, 0.0921237940001447, 0.0927197890014213, 0.09248259099877032, 0.09319878600035736, 0.09327038499941409, 0.09379748100036522, 0.09436307699979807, 0.09614566299933358, 0.09489037200000894, 0.09637676199963607, 0.0958601649999764, 0.09615006300009554, 0.09764965099930123, 0.0967937580007856, 0.10205141699952947, 0.10727887699977146]
[0.046079547000772436, 0.05064861199934967, 0.05333069099833665, 0.0565581659993768, 0.05872665000060806, 0.05934684500061849, 0.0618516249996901, 0.06151302800026315, 0.06673428799877001, 0.06449540600078763, 0.0648816020002414, 0.0667868879991147, 0.06637809099993319, 0.06764858099995763, 0.0684787749996758, 0.06790027900024143, 0.06876607199956197, 0.06970466500024486, 0.07002106400068442, 0.07079975700071373, 0.07266924200121139, 0.07263804300055199, 0.07247804399958113, 0.07413713099958841, 0.0735982359983609, 0.07393423300163704, 0.07482752600117237, 0.07466892800039204, 0.07596331700005976, 0.07619421599883935, 0.0791554930001439, 0.07833260000006703, 0.08019678500022565, 0.07969108900033461, 0.07943609099856985, 0.08343985999999859, 0.08116647700080648, 0.0812832769988745, 0.07989428799919551, 0.0828864640006941, 0.08218356999896059, 0.08282186500036914, 0.08727493100013817, 0.08507064799960062, 0.08523494700057199, 0.08581064200006949, 0.08663403599894082, 0.0873852300010185, 0.08649983699979202, 0.08791462599947408, 0.08851612199941883, 0.08811482399869419, 0.0902289080004266, 0.09088130300006014, 0.09040050699877611, 0.09051200599969889, 0.08996140999988711, 0.09386088000064774, 0.09366658199905942, 0.09350648400140926, 0.09587036499942769, 0.09656956000071659, 0.09398857899941504, 0.09328958500009321, 0.09335958500014385, 0.09398677900026087, 0.09545106900077371, 0.09521946999848296, 0.09529927000039606, 0.09533286899932136, 0.09515096999894013, 0.09686205700018036, 0.09700275599971064, 0.09768885099947511]
[0.04545625099854078, 0.049820317999547115, 0.052799396000409615, 0.05525607699928514, 0.05670016499971098, 0.0589090479988954, 0.059561944000961375, 0.062036724000790855, 0.06247142099891789, 0.06339651399866852, 0.06437190599899623, 0.06504360100007034, 0.06557419699856837, 0.06622169200090866, 0.06684138700074982, 0.06912666999960493, 0.06941966799968213, 0.07368413499898452, 0.07278074200075935, 0.07079095700100879, 0.07123105400023633, 0.07180245000017749, 0.07240614500005904, 0.07260304400006135, 0.0763237150003988, 0.07498712499909743, 0.07643181399907917, 0.07521902400003455, 0.07482492599956458, 0.0770258089996787, 0.07611651600018376, 0.07624971500081301, 0.07736620700052299, 0.07873029700022016, 0.08047438300127396, 0.08335906100001012, 0.07959608999954071, 0.07955319100074121, 0.08010318499873392, 0.0799942869998631, 0.0832506620008644, 0.08263096700102324, 0.08361535900075978, 0.083931756000311, 0.08422455400068429, 0.08505174799938686, 0.08533734599950549, 0.08477605000007316, 0.08758622899949842, 0.08808352499909233, 0.08769362800012459, 0.08696243300073547, 0.08760822799922607, 0.08822872300152085, 0.08791162600027747, 0.09058110600017244, 0.08987811100087129, 0.09025220799958333, 0.09602516400082095, 0.09202029399966705, 0.0914061989988113, 0.0939847789995838, 0.09176139599912858, 0.09194859499984886, 0.09301598699858005, 0.0936096829991584, 0.09396987999934936, 0.09414127799936978, 0.09486477300015395, 0.09467767400019511, 0.09509977100060496, 0.0968799569982366, 0.09674095800073701, 0.09685415700005251]
[0.04585734800093633, 0.049743019000743516, 0.05271539500063227, 0.055486274999566376, 0.057373060000827536, 0.05944044399984705, 0.059884441001486266, 0.06110303200148337, 0.06272771899966756, 0.06320121499993547, 0.06413960800091445, 0.06527099999948405, 0.06698588600011135, 0.06727818500075955, 0.06772838100005174, 0.06851957400067477, 0.06909326999993937, 0.06936966800094524, 0.07037186000161455, 0.07146475199988345, 0.07189034899965918, 0.07307763999961026, 0.07673441200131492, 0.0792952920000971, 0.07590341800096212, 0.0753111230005743, 0.07618061599896464, 0.07592111699887027, 0.07571341999937431, 0.07623251500081096, 0.07690770999943197, 0.07716710900058388, 0.0776577049982734, 0.080778180001289, 0.08253526699991198, 0.08289306499864324, 0.08020968500022718, 0.07991018799839367, 0.08101347900083056, 0.08311006300027657, 0.08302766300039366, 0.08210386999962793, 0.08383285700074339, 0.0864075369991042, 0.08593344099972455, 0.08580794200133823, 0.08715083199967921, 0.08716243200069584, 0.08748042899969732, 0.08862761999989743, 0.09041330699983519, 0.08770512800037977, 0.0884950210001989, 0.09202219399958267, 0.09011920900047699, 0.09365898199939693, 0.09245019100126228, 0.09136489999946207, 0.09277078900049673, 0.09219669300000533, 0.09369788100048027, 0.09387787999912689, 0.0930307870003162, 0.09377777999907266, 0.09609906300102011, 0.09458107499995094, 0.09370018199842889, 0.09767785099938919, 0.09455037499901664, 0.09643656000116607, 0.09590966399991885, 0.09631666200039035, 0.0973144540002977, 0.09830964599859726]
[0.04586134800047148, 0.049904716999662924, 0.05292059400017024, 0.055751571999280713, 0.05726436099939747, 0.05910894599946914, 0.06014583899923309, 0.06220852300066326, 0.06258171999979822, 0.06396431000030134, 0.06441100600022764, 0.0659454939996067, 0.06606389399894397, 0.0674185830011993, 0.06776398100009828, 0.06851607499993406, 0.06925106899871025, 0.06922286899862229, 0.06997766399945249, 0.07116975399912917, 0.07163705099992512, 0.07212284699926386, 0.07381193400033226, 0.07327743800124153, 0.07336623700030032, 0.07529092299955664, 0.07534292200034542, 0.07575171899952693, 0.07575881899902015, 0.0774757060007687, 0.0779447019995132, 0.08087197999884665, 0.07937669099919731, 0.07896009500109358, 0.0811947769998369, 0.08120297700043011, 0.08215796999866143, 0.08440145299937285, 0.08217756999874837, 0.08140377600102511, 0.0822142699998949, 0.0835928589985997, 0.08365975900051126, 0.0840455559991824, 0.0846376510016853, 0.0861997390002216, 0.08768212799986941, 0.08755322899924067, 0.08951361399886082, 0.09073970399913378, 0.08986951100087026, 0.09003220999875339, 0.09137669899973844, 0.09151519799888774, 0.09229449299891712, 0.09321928600002138, 0.09320728499915276, 0.09193739500005904, 0.09308938600042893, 0.09348048299943912, 0.09253949000049033, 0.09192309500031115, 0.09365858199998911, 0.09335208400079864, 0.09355138200044166, 0.09382068000013533, 0.09438427699933527, 0.09405997900103102, 0.09711605600023177, 0.09633556100015994, 0.09784784900148225, 0.09801534799953515, 0.09665715899973293, 0.10160421999898972]
[0.05088020999937726, 0.05005241599974397, 0.05346429100063688, 0.055359076000968344, 0.057289460999527364, 0.05893634799940628, 0.06034783700124535, 0.06120653099969786, 0.06224962300075276, 0.06351501300014206, 0.06483880199994019, 0.0646773039989057, 0.06616639200001373, 0.06625869200070156, 0.06702008600041154, 0.06790317900049558, 0.06837157600057253, 0.0689929710006254, 0.06973066499995184, 0.07862029799980519, 0.07117185400056769, 0.07212384699960239, 0.07291154099948471, 0.07291614099995058, 0.07542672199997469, 0.07874899599846685, 0.07810910099942703, 0.07560501999978442, 0.07763120399977197, 0.0863633379995008, 0.07781260399860912, 0.08098647899896605, 0.07877169600033085, 0.08192997199876118, 0.08091538000007858, 0.07960438999907637, 0.08054638300018269, 0.08090867999999318, 0.08129507700141403, 0.08336766100001114, 0.08250046800094424, 0.08279376500104263, 0.08270306600024924, 0.08425085400085663, 0.08453835200089088, 0.08509354799934954, 0.08545494399913878, 0.08599234099892783, 0.08611793999989459, 0.08686683399901085, 0.08745563000047696, 0.0878886259997671, 0.089381615000093, 0.09058230499977071, 0.09027580799920543, 0.08974401200066495, 0.09164869699998235, 0.09073940500093158, 0.09316688499893644, 0.0938650799998868, 0.092486491001182, 0.09290198800044891, 0.09694895699976769, 0.09580166600062512, 0.09523246999924595, 0.09833444600008079, 0.0953857690001314, 0.09623776199987333, 0.0957281659993896, 0.09709125500012306, 0.09797584899934009, 0.09756215199922735, 0.096588160000465, 0.09774334999929124]
